Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL),True_Label
0.00010928914766638154,-0.0010989758684778973,0.0004511262586449074,0.0014614770982720419,0.012638643579772827,7.379516443810558e-05,1.4927365677972069e-05,0.0025180442486605883,0.0031232710971552816,0.004164028170924698,-0.0015024154574107065,0
-0.0024256518516365894,-0.001513942910589401,0.00041865350447807146,-0.002120628031218037,0.01096577329584498,-0.0012427204185805776,0.00022485090794050494,0.0006388367759939876,0.004163059624883733,0.0012666943221690862,-0.0031130672581998406,0
0.00017598838122799874,0.0021728053669421935,0.0002046146188750261,-0.0012355943937255639,0.005915297971025749,-0.0004414528378544196,0.00016179669292813514,5.558913262686668e-05,0.01218983188037951,-0.0013952973322902144,-0.0016247474513613816,0
0.002269285707053573,-6.11070560227877e-05,0.0002614233218613229,-3.303070999888697e-05,0.013292915196825458,-0.0011166749003207626,7.324301719515138e-07,-0.0010128952788732303,0.0009055545755275238,-0.0003116369171160631,0.0017543705447671202,0
-0.0023045575754588902,-9.512139088263214e-05,0.00060821615861883,4.0700792683499806e-05,0.021218225660572854,-0.00018555439823371715,-0.0004514192919470502,-0.0001829843438325346,-0.0017144538951662115,-0.0023426468659641115,-0.003696657069205243,0
0.00013467898154491083,-0.0005824834176109197,0.00021392387058933996,0.0015736476023136604,0.015027465186213578,-5.4434857129587617e-05,4.097315544061636e-05,0.00033163526972608656,0.001173723160670082,-8.90606173566402e-05,0.0010283282276064218,0
-0.0020445963628949746,-0.00015859027399825408,0.0003347305817305149,-0.0017443700344426407,0.010301098957228126,-2.9436106656163126e-05,-0.00018636758555994098,-0.0006823381261917654,0.006313827729543368,-0.0008903799154001517,0.002362318328074476,0
0.0032215865831685384,0.001225767801583635,0.00045502789913988163,-0.005815284646482939,-0.00014129554185085834,-0.002829145394773036,0.00011136147895031916,-0.0022089511119311824,0.006869037606238147,-0.0010691806859415497,0.0029045171104971667,1
0.0030660287161247183,-0.0002695928589719779,0.00023161323929382969,-0.002683437168570869,0.0043419982988142205,0.0008544614977530731,0.00038713318478115995,-0.0023683622245154563,0.002471883717281256,0.0006370377772607746,-0.0011048637338813647,0
0.00011939047812755046,-0.00038371714961876686,0.000215684238440674,0.0009313495704323582,0.016036617419411626,-0.0004329556926188598,4.0315983571654925e-05,0.00017877286541558235,0.006466077804930887,0.002723905851768933,-0.002436200004997644,0
0.0017861923384554041,0.00039603958611650244,0.00015371597912153896,-0.0030884941740906774,0.0020956629353539933,6.447697016282865e-05,2.6030183652352704e-05,0.0009859095712488315,0.012967554198258876,0.004326157107741534,-0.00016704826066158557,0
0.0012299604389508882,0.000552448716406522,0.00013169815972613228,0.002369476021994887,0.013392794224471104,-4.61180270805569e-06,-9.449998231417864e-05,-0.0006518559993308495,0.006865193371536752,0.002516941411721377,0.0006282569202236236,0
-0.002571342835966612,-7.536348975010929e-05,0.00014941832010586896,-0.0028042914772408896,0.000868345398887736,0.0002466799141726865,-6.465001947857524e-06,0.0011292004153936515,0.003874230006983793,0.002253926485666542,0.0015576901123238308,0
0.0012785695267786433,-0.00028710113329185433,0.00020292823513574365,0.002824671547541415,0.008572160096835622,-0.00015992249635267243,2.9501160285116476e-05,-0.00014067175104992086,0.009393535410054669,0.0028978238580409117,0.0012147069595618565,0
-0.001602886223975867,0.0011996549937283649,0.00011600061352328238,-0.0009817291217015915,0.008233655623203774,0.0008388415621833549,2.293486619453104e-05,-0.0007079616175713145,0.011747486928560784,0.0026850106905279944,-0.0002455211841232846,0
0.001311887886945429,0.00017032936476636473,0.0002498616133441845,0.0010298816312896515,0.012689224211057308,-0.00012875789683175872,6.834819675918485e-05,5.2488993437306115e-05,0.006287519575665411,0.0037025305719063303,0.0007893177576012399,0
0.001483117245179533,1.003211488978011e-05,0.00016254340705452376,0.004987284131822755,0.011104154941842227,0.00010255656347251166,9.065589995140861e-06,2.6522294496127003e-05,0.0019485840926145857,0.003585911507361533,-0.00016074252566526323,0
0.0018922099882428152,-0.0006149354881346599,0.0005239377166706906,-0.002494216313625894,0.011436123549025397,0.0002610060361693514,-0.0001723457144486209,5.0307783828813384e-05,0.00320076780261556,0.004647338352524407,0.0018307121951479863,0
0.00012487202662248633,-0.00026055153487340287,0.0003707169711036476,-0.0016613762305781178,0.013026457082883096,-0.00010714531635875373,0.00012370377133241408,-0.00046405241914051793,0.009817389329902558,0.0008610983077264736,0.0009281920326466991,0
0.0019474721661729792,-0.0007225054377910433,0.00034266688022951156,-0.001561541700156632,0.015557467099740659,0.00046188726022487156,-0.0002895517197089774,-2.2787831869913432e-05,0.002518831372831975,0.002019737245028426,9.776837962428148e-06,0
0.00012837140007381415,-0.00012285907090615436,0.0001520463480941406,-0.000851441720805806,0.005328519167804256,0.0002176296879943727,4.308532098235362e-05,0.00115611234506933,0.007587676536543226,0.004687229222010394,0.0020987572903575814,0
0.002420838699619407,0.0007793936853474471,0.00011665305273763725,-0.009493616058477051,0.008381343017408557,0.000188178318291832,7.471762244506369e-06,0.0005685648565620199,0.002003280664815142,0.006090866583105993,-0.0036404224982551203,0
0.0026483871543530896,-0.00021169462255349306,0.0003039223316347829,0.0028186609811472595,0.0016999502853759637,0.0006783646274247536,-1.8198473377866424e-05,-7.991711320588666e-05,0.0024269769400707963,0.0014414958329797447,-0.00024658513046830685,0
0.00018710356987895174,0.0011331223623086495,0.00023812552601043551,-0.0019903393335515634,0.015262759388387887,0.0005780203524553749,-4.861885906671825e-05,0.000697592982565348,-0.004045559638993287,0.0030457613244115347,-0.0027124891650724074,0
0.00012744350908912796,-0.0007657324454075678,8.311070056085865e-05,0.0005031996020023237,0.013901125076665374,-0.0006317830976285326,-8.496472650751643e-05,-0.0013176259527201298,0.008140331471573782,0.003576313952978944,-0.0010604217361186476,0
-0.0031802634660392866,-0.0002268495980540871,0.000594690087428389,-0.002103196474056503,0.005580766481913736,0.00037291673768570624,-0.0005558963603032514,-0.0008754524033308846,0.0006055551885429212,-0.002598748467893591,-0.005518542465063581,0
0.001400907972107595,0.00032435988874386065,0.00012954482845598222,0.0031126975869734037,0.012567694366871588,-0.000746952950307581,5.2377378508391476e-05,0.0009001507160910745,0.010357687105873772,0.00022309132602005833,-0.0024247849063845535,0
-0.0016587510469589638,0.0012156958508038366,0.00020407004978358173,0.0006469641778501932,0.011195782759957274,0.00012857612491790145,2.0176870777731952e-05,0.0008319936236658182,0.0020669231385038616,0.001547084800089838,0.0007868261278386433,0
0.00015109811231254667,-0.0003861035383668852,0.00016461658851919342,0.001202068236639585,0.006577576388359019,-0.0001202682977125784,6.556814195104535e-05,-0.0003283519937191603,0.0048591728390482685,0.004674955543078728,0.0021825031901216603,0
0.0001249198079590121,-0.00038494632692311195,9.691076644451349e-05,-0.0010280834868353643,0.011350362886602686,0.00012806429968350867,1.658251572595659e-05,-0.0006302587806484789,0.008657403598007629,-0.0004881269629190319,0.00182740538403987,0
0.00012550479934739648,-0.0007862285616884657,0.00033154483949411346,-0.0019841169926675417,0.0187515484677097,0.0002562911236115124,2.4718883473369064e-05,0.0001682836877747373,0.00161394910522084,-0.00038453486655205365,0.0016993641997580626,0
-0.00188097135449009,0.001533463010512033,0.0003732816457295572,-0.0007194925361666585,0.010298765977088923,0.00011736222191607912,-5.157700430504169e-05,-0.0004889764442238538,5.8317820780668824e-05,0.005102974539727587,-0.0018573004287889532,0
0.00017780273531453028,-0.0005716930519500975,-0.000361655668222148,-0.0008728385648967267,0.006718104588891026,0.0003536459189893936,-0.00019179818908090569,-0.00044675259357825216,0.011574602303415348,9.024379217179125e-05,-0.0013259235034494901,0
0.0013490545561128185,0.0004955852344406703,2.0782873404955153e-05,-0.0019561908177015163,0.014335380441142756,6.271115028261779e-05,1.0314087594500152e-05,0.00023394923725683715,0.008377546430059914,0.0017538735081965003,-0.0003491267784919809,0
0.00023755380982233454,-0.0012989056967069917,0.0006167581032867864,0.0053128567955061405,0.0077462016858882545,0.0009734301599023658,0.0003032976678641217,-0.0015309036000893997,-0.005810870262245692,-0.002966138674003113,-0.00016633884866501351,0
0.002112989386228467,0.00018787644023371983,0.00020261036820163356,-0.0020909367151487807,0.010726296681379806,-6.316464599534703e-05,-4.458025730804687e-05,0.0002823271598354988,-0.0019026040568410362,0.004716446527185304,0.0015821249587517072,0
-0.0024489663423641274,-0.0006706650309000673,0.00015915213814367973,0.005151568118088606,-0.0011699417312431713,9.475219280633783e-05,3.718637867739765e-05,0.0012903500004155086,-0.005007402563626037,0.0068517989608196436,0.0006372853464937309,0
