Timestamp,Batch ID,Temperature (°C),pH,Pressure (kPa),Quality Metric (%),Dissolved Oxygen (%),Conductivity (mS/cm),UV Absorbance,RNA Folding Efficiency (%),Nanopore RNA Integrity (Score),Enzyme Concentration (U/mL)
2024-12-08 17:15:00,Batch_002,38.150891830634585,7.529259274613638,102.69117287035384,89.33592708900127,58.064022400554386,14.724125703261642,-1.9074116825461893,99.9834925090932,8.180728135877157,120.50272232968794
2024-12-08 17:30:00,Batch_002,37.693920835791914,7.528802643123039,102.55460412932487,92.9491404003376,59.98580480627851,15.111656509893825,1.7981484185424634,90.49632457657712,9.650522918728843,102.1058068334162
2024-12-08 17:45:00,Batch_002,37.87330286531578,7.437111448988035,102.09303180796962,88.84534548120104,61.41714906531082,14.9233361156528,-0.8332242744884679,98.46180245359709,8.592301609220225,126.28784103939907
2024-12-08 18:00:00,Batch_002,37.56870521106231,7.407484899708625,101.7722407321782,85.67432361772585,57.3858637562421,15.335540583215703,1.076301058108364,91.18539564323694,8.231675219775974,102.88536521818655
2024-12-08 18:15:00,Batch_002,37.38233149753103,7.29023207937064,102.63238680797453,85.58524722045075,59.81206086459055,15.56961306273777,1.5223256714146687,93.7637294587237,8.551860201728433,116.98502099159012
2024-12-08 18:30:00,Batch_002,37.243348700736,7.486584323677186,101.22513875428763,91.278135238335,60.711880802372626,14.748646536801097,-0.5794412174360151,93.48657449925525,9.616766862144228,102.09546966000552
2024-12-08 18:45:00,Batch_002,38.04052057772674,7.265015529189423,101.11245002338136,91.97919246925363,62.17543784427927,15.363665739721322,-1.1883958384875106,96.7732708374549,9.521076945879242,125.03954727731897
2024-12-08 19:00:00,Batch_002,37.628409528012654,7.316765496648162,100.8755375827602,85.98594617195977,62.51171846445776,14.555903846942494,-0.20779661450687703,99.84241010462021,7.955238242154241,119.40208758991264
2024-12-08 19:15:00,Batch_002,37.97619733110534,7.470029284454118,101.66161444618751,85.25938157094701,58.44281520631529,14.277229244526609,1.4893322961917579,90.12635784277451,9.371386133940504,112.90809929403258
2024-12-08 19:30:00,Batch_002,37.281938369612035,7.103064424698095,102.72531491036868,92.79709827976643,57.485167236217436,14.238504038785623,0.15064033871574278,98.65189505346672,9.36879879752361,127.9777378519856
2024-12-08 19:45:00,Batch_002,37.307691844527355,7.568786288810139,102.63995351860842,85.1174612898321,62.119396924541924,15.38186369665829,1.9196135843362916,91.08339702561571,7.561915587852142,107.45033149350715
2024-12-08 20:00:00,Batch_002,37.23363415404672,7.275314166253806,101.85187579915974,87.13457525248391,61.053866204962624,14.908062813080562,2.5240290208760485,94.03563770375712,9.116796758086666,106.25317288999021
2024-12-08 20:15:00,Batch_002,37.92571284534191,7.491589080113092,102.79371189989332,93.7551188399961,62.1433522199171,15.121472513949143,0.3758183148771235,92.9049726594844,9.858620998703934,129.97086274292374
2024-12-08 20:30:00,Batch_002,37.06980652989739,7.242461993476905,100.9394111490296,86.69169299599453,62.40514027101793,14.959732987301678,2.194308024280907,92.7257565643404,8.64602778733154,100.85024553452571
2024-12-08 20:45:00,Batch_002,37.44652146658977,7.414436565635781,100.36380237660481,91.53738691609934,59.815287658280276,14.584903581315313,-0.1891356788319155,91.6304297498254,9.31855621674596,111.10967104433718
2024-12-08 21:00:00,Batch_002,37.49503199997184,7.594844605675338,99.19587228353544,86.25137136470887,62.09666522699963,15.118817025006877,2.9266651105603465,93.24817103786188,7.516285568191342,102.38276279335152
2024-12-08 21:15:00,Batch_002,37.5090421718009,7.208360631468039,101.79869422944103,86.00289857668318,60.42135651039625,15.00859652744565,0.9001042088776087,98.56644739486649,9.69051450250954,117.97762864044935
2024-12-08 21:30:00,Batch_002,38.167633596838805,7.403222165775913,104.64095549145722,93.23204366188098,59.95263948355837,14.656599826489485,2.3604467370412805,98.95330476874545,7.856922998454684,110.26633764182682
2024-12-08 21:45:00,Batch_002,36.739962259987685,7.284596903259755,102.02966768360398,85.32079469622626,60.52800747340503,15.691615666159073,0.6396504018671996,99.79932015742938,8.820652894807175,118.14583116305494
2024-12-08 22:00:00,Batch_002,36.83313472299736,7.279670907199098,102.17858918277676,88.39388558574402,62.386774058375565,15.398465941574555,0.10457931745062743,99.66291880420506,9.926127780793923,123.78727490105287
2024-12-08 22:15:00,Batch_002,37.25644381820399,7.456709774178681,100.55456532271359,86.81240598209934,59.14179117403891,14.590561748282994,-0.9115116525356333,91.54125710100573,8.604249098021294,118.07018879180745
2024-12-08 22:30:00,Batch_002,37.79789793697912,7.371437363643653,100.82773276440867,93.63269085205224,61.467958745580255,14.871041259917442,0.9507718744296658,95.72873167805214,9.2035575392193,128.5815297230958
2024-12-08 22:45:00,Batch_002,37.09066379474948,7.211274636651688,102.73463655318459,93.16977928663326,57.25611385995828,14.780996114983092,-0.6782982314709356,90.60294745469872,9.960785551701928,107.29270856709996
2024-12-08 23:00:00,Batch_002,37.505976258902635,7.527115601546702,102.17928824210428,93.20193168270897,57.610106552261,14.734368309491195,0.6749360126360101,97.16153663263188,8.001000479055186,109.8952982441311
2024-12-08 23:15:00,Batch_002,37.859378288991024,7.371777622804834,100.80534164793067,92.15336008313206,62.25936964036825,14.47699921129212,0.9511852238232568,92.56341790632483,8.044120490672153,106.04375710858994
2024-12-08 23:30:00,Batch_002,38.12644552654552,7.349756696649189,101.89831373104809,88.76500952928932,61.28986624036118,14.856851965610417,0.3770863250297439,98.4746166161774,7.6969136126228594,127.37946396124269
2024-12-08 23:45:00,Batch_002,38.0258447970549,7.457093321628408,101.55107152236789,87.94280132904812,61.12888925095827,15.543673194606994,0.663927926592258,95.77285694341708,9.335671971472907,108.42425299929624
2024-12-09 00:00:00,Batch_002,37.31961131204908,7.594047388447138,102.71402495400798,93.82758510991556,60.169989429546874,14.505379915032952,2.357585957995224,94.52523633657029,9.641457893956881,106.64085894680022
2024-12-09 00:15:00,Batch_002,37.76043715435527,7.406331383762388,100.46267091141902,94.89708539912044,61.5493852728844,15.083125598456515,0.5867114296403397,97.1336326977753,8.73270957988474,119.2501905568502
2024-12-09 00:30:00,Batch_002,36.804139541199845,7.537196755158014,100.69054638834422,85.43669018873459,58.35303017427179,16.2230852441382,-0.5013074943951308,97.94344002289562,8.05834171541402,110.55043425728722
2024-12-09 00:45:00,Batch_002,37.98152065491254,7.3365031712703415,102.9367542211314,92.5494759666224,59.77704096044504,14.672997725822926,0.5785397334939754,95.37146433100025,7.75486393208861,125.50868624582316
2024-12-09 01:00:00,Batch_002,38.17160856198973,7.334180761769783,100.88847551445637,89.22488904971372,59.13401120257329,15.380703762878529,1.7212519596893796,97.07082837979573,9.524230901710254,114.83598455699577
2024-12-09 01:15:00,Batch_002,37.61657438712598,7.470559692680917,101.53267789771225,86.64620625794002,58.82216704289296,13.46057201977057,0.6683181269916453,98.49806170243626,7.628661550621053,102.0978842027668
2024-12-09 01:30:00,Batch_002,36.91013507441426,7.371153518954273,101.54055531660899,86.70744731309563,58.79172154141812,14.440579006067711,0.99021427929258,99.06982693408021,7.505049233159858,108.6544764469506
2024-12-09 01:45:00,Batch_002,37.74298390700485,7.331881647977498,100.85256349391031,87.54985770156014,60.65175954613693,14.776322250066247,0.2663201267894494,94.56532890327581,9.757674816851722,114.41108430756273
2024-12-09 02:00:00,Batch_002,37.62235800024781,7.272553508464776,101.57871675960442,92.65603315930251,58.345750622849664,14.774597966218865,2.698410270687373,94.0735670221575,7.504297509826536,103.71921497962103
2024-12-09 02:15:00,Batch_002,37.43528853639217,7.376050026438759,100.56175204436185,92.49705665531704,60.87632322284658,13.85117276213022,0.8357979460160555,93.3441511725889,8.153838581216625,119.49491526819699
2024-12-09 02:30:00,Batch_002,36.38538310353451,7.356103496745503,101.96378650127191,87.27410603228094,61.22217864002821,14.525199231390777,0.7495220468804346,97.9562136716821,7.719771394675683,124.82998886835553
2024-12-09 02:45:00,Batch_002,37.34696227414963,7.378629164969018,99.13523459198571,86.02793227140937,59.04759885196532,15.113359182932063,0.6830463070140189,99.2680702641592,8.852151830741914,122.15558085393593
2024-12-09 03:00:00,Batch_002,38.019297316785654,7.534700064151886,99.79666176818797,87.92999418879995,58.275549484473935,14.33801652482415,-0.5685693974823616,90.35911777979337,7.580721038208422,121.60890604803558
2024-12-09 03:15:00,Batch_002,36.50966162136343,7.3958016843238745,101.48955272351819,88.5159573231332,57.992808107334994,14.940749741367009,1.10446501254845,96.69275117580374,8.732250352733903,116.94810796839987
2024-12-09 03:30:00,Batch_002,37.76004640923527,7.49059241453251,101.57409841302105,91.21961311976068,60.948521310908944,15.89191456648748,1.5608749285989445,93.2947401823883,9.322932834024936,129.8057883443599
2024-12-09 03:45:00,Batch_002,38.262974863336495,7.466541340660073,102.07098442465029,88.5959112195222,62.43689548852217,15.018802660553936,0.1757866812481006,92.58294832228151,8.358640196064213,114.95818577538772
2024-12-09 04:00:00,Batch_002,37.750635684216526,7.330145821376963,101.83478028351213,86.57765560820354,61.707936733526985,14.048282735810215,2.1167381269586194,95.39397945708308,8.796605332979372,101.10304669646445
2024-12-09 04:15:00,Batch_002,38.183608919832686,7.473800971124254,99.49970352770985,88.04501802919722,58.80114085548919,14.808669811539463,-0.2905560924876789,94.983316391645,9.493403994175289,107.47851881903779
2024-12-09 04:30:00,Batch_002,37.874022026011474,7.577982109546499,100.54305173547115,90.4775894143477,57.386618474074666,15.505907212128875,1.5127464531438766,93.60905636449606,7.945812641932288,116.19519117830183
2024-12-09 04:45:00,Batch_002,37.41878789881417,7.412815384617612,101.54802241431351,93.04824149186686,59.54497476192097,14.999570527187183,2.0028578733708127,91.21594358174077,8.110908060098355,117.17753726342869
2024-12-09 05:00:00,Batch_002,37.00829947419606,7.339379784785565,102.13195251291357,91.56003399372884,61.99501110889922,15.26933221022864,0.6208425248715213,90.8151063069995,8.136864975565354,124.98150159251296
2024-12-09 05:15:00,Batch_002,36.97376816450509,7.459201094328858,100.45659921321662,93.666432581541,59.591116242574635,13.601890527516371,-0.5716856090890075,98.60219159362589,8.753555241728101,121.71445227275598
2024-12-09 05:30:00,Batch_002,38.2331523939116,7.319478150823392,101.67949414913703,91.90205854705879,60.792523379941414,14.103375812678717,-1.7928766505604392,94.84232180968411,8.21457206776046,115.56624566749093
2024-12-09 05:45:00,Batch_002,38.22185100973363,7.6146972456084505,100.75119158396225,92.0596513595857,58.53817374854068,14.694757418225846,3.1568484715957617,93.73286496344222,9.83177122951643,101.22281269204305
2024-12-09 06:00:00,Batch_002,37.63659157520426,7.610122113230892,101.93427791213662,86.08319968239218,58.7177611333177,15.069830906637776,1.6150803147695427,99.1176218760282,9.818087001611978,117.87584944138726
2024-12-09 06:15:00,Batch_002,37.915309391731654,7.367419289955216,101.57390914760948,86.87237909277555,60.037625372116715,15.061550053546759,0.6132809246882639,90.46772072310678,8.73091479056549,120.34967114719919
2024-12-09 06:30:00,Batch_002,36.80469099413044,7.452327564443505,101.14631488765154,93.37544269354026,58.9349246712391,14.25536584954007,0.13641597106397318,98.64166138533977,8.627342393596289,129.37218573154928
2024-12-09 06:45:00,Batch_002,36.9825251894369,7.422687912601922,101.03266972310391,89.29960311532959,59.207361292856696,14.829395608864335,1.358552747728302,95.77536532220958,8.192990269449686,112.09016929135281
2024-12-09 07:00:00,Batch_002,37.110669845421846,7.442680963407267,100.25964397918216,91.211970393956,60.54029056918083,15.69519688899124,1.096191145352433,99.13377966523215,8.438073451531869,117.83242224481474
2024-12-09 07:15:00,Batch_002,36.62899803105967,7.228057044750951,102.33437269118858,88.73634481753065,58.72381672093536,15.38689092053203,0.14277501506053725,98.9984716032824,8.271379276513581,107.5334040909157
2024-12-09 07:30:00,Batch_002,37.49314571334124,7.553408080162226,102.00641020193427,86.09904778318159,59.35078195242376,14.712606326856632,1.1112445365134656,97.45640689140092,8.137055173325988,111.315592515221
2024-12-09 07:45:00,Batch_002,37.97850680130548,7.316241410537256,103.01154650500823,93.38579194815031,60.58295716526271,15.689727323147164,2.394351714638715,90.0189005006592,9.985332069691456,120.58413543323564
2024-12-09 08:00:00,Batch_002,37.626214121517286,7.5269558552371025,103.00014070260114,92.31272490402041,61.57453087490869,14.874950461874212,0.8186405177012168,92.75475017203358,7.9348621119420155,117.04683243276989
2024-12-09 08:15:00,Batch_002,37.601672136208286,7.42600438708253,101.19624225726619,88.85642366617455,62.51536431480937,14.329058890390208,0.21437029323086088,92.5488070562681,8.953551129927673,107.06063042694336
2024-12-09 08:30:00,Batch_002,37.60791334456227,7.4433269700051845,102.7712495217469,88.28789842735677,59.34516824441252,14.819985656554774,0.6913922353981757,97.91880022583013,9.808140681122381,126.23017007736692
2024-12-09 08:45:00,Batch_002,37.415768089885056,7.345634564689253,102.44019183727701,87.10952857169282,61.93339820377055,13.866166583810864,-0.2782446323863581,99.80897844903686,8.453725750157568,107.69146728546374
2024-12-08 08:00:00,Batch_003,37.33606542986731,7.3831192416795695,102.44104254034366,90.68363905827738,61.81095738975775,15.341601228797991,0.5117990367474121,98.02402531616217,8.15121532926345,118.01900326442495
2024-12-08 08:15:00,Batch_003,37.14720429009349,7.249921443116532,101.01600642864693,94.42339769329126,62.257293658423265,14.25037987905891,-0.353690864155493,92.53290061652882,8.679616209346275,116.40957933550747
2024-12-08 08:30:00,Batch_003,37.691816131006846,7.3837409140440595,102.73795023830951,86.719142364516,57.24815642329924,14.268772595751159,-0.3855156304284506,94.96847036708292,8.467875088532825,105.7496143179559
2024-12-08 08:45:00,Batch_003,37.40413004223605,7.371365707620113,99.85974039304911,93.49845144797676,57.01902304982896,15.453028386503153,-0.6447519122690053,92.68715424689307,8.707996564903548,121.25509876639867
2024-12-08 09:00:00,Batch_003,37.503632808887616,7.497346303210536,101.62086115191546,92.49429598039134,58.24216673958003,15.141139668644367,-0.4654741638931077,94.15909481294568,8.959708710651519,118.05788009509632
2024-12-08 09:15:00,Batch_003,37.733864811282814,7.349914122335905,101.58464520464976,88.3221582017415,61.384686545945,14.766353848089521,1.27043989572907,93.1625174742402,8.972123398752617,119.47887153464586
2024-12-08 09:30:00,Batch_003,38.06138974846243,7.378576913962699,101.86791666435182,90.67288695755178,62.959746012651976,15.201991205847593,1.2060811245513121,98.51655756155705,8.532548006015432,104.56395336213245
2024-12-08 09:45:00,Batch_003,37.716122048244614,7.334413582119926,100.22273406072078,94.0631411809324,56.15974224133965,15.239948064447287,-0.1253938896017639,95.8221166388429,9.344826330834042,104.93684287542708
2024-12-08 10:00:00,Batch_003,36.87476875771947,7.362181657675298,101.2078154914689,89.97858862565876,58.251538034460836,15.180888490541038,1.3535753410079012,93.10451492612276,8.650948680434464,106.51819665865918
2024-12-08 10:15:00,Batch_003,37.55750231106386,7.249516171409243,101.6987421473209,86.37985459042423,58.691743281615025,14.989810280165834,-0.782574579127858,91.37028284570552,9.19446199537023,105.0036428843168
2024-12-08 10:30:00,Batch_003,37.90159630422413,7.366347065629976,100.55782447216014,89.06355401097484,60.22163852642068,15.165943948894169,2.1199621699238955,95.06769481668726,9.246861197937365,114.1390239049765
2024-12-08 10:45:00,Batch_003,37.4224432165759,7.225201716381434,102.78748702541151,92.18727529949652,60.59134859235116,14.467080816224376,2.058224613051899,90.83491344526502,8.735444555711922,127.50801666800947
2024-12-08 11:00:00,Batch_003,36.88414483283793,7.509740404266044,101.8959544119089,92.84545965306481,61.0894319980408,14.301677827451655,-0.6687807141492632,98.38490199897234,7.933054009640685,112.87537851863131
2024-12-08 11:15:00,Batch_003,37.34936942102081,7.372708107943673,100.45850369955134,85.35918723349059,60.78087451664932,14.789536715123486,2.0971821655797234,96.75310128298824,8.576381443403005,109.09960539682689
2024-12-08 11:30:00,Batch_003,37.097072190680116,7.309985109314218,101.84511852663796,85.95824655735315,57.88401787355198,14.524093537269543,-0.029926308765704235,92.27582407024211,9.85515349066165,126.91305498280931
2024-12-08 11:45:00,Batch_003,38.17768405526094,7.459861714715603,102.20492308731589,89.01786241679748,62.47535483803316,14.484262346247345,1.3155738350730135,93.99031813572877,8.56466242730577,126.37133991014394
2024-12-08 12:00:00,Batch_003,37.6187086744691,7.703563141608397,103.12766833992872,88.35911572079998,60.54164572820667,15.213780867260557,1.0132182118221764,91.68377713645117,7.971808608713074,122.40214118055752
2024-12-08 12:15:00,Batch_003,37.43499288115225,7.305108678562773,101.95526018918711,90.40668592883974,58.16198708309789,15.086251986793942,-0.6909714891977683,99.7791208577306,7.611447411347071,115.2710699413718
2024-12-08 12:30:00,Batch_003,37.6546946237037,7.454800804702855,102.43104590382818,94.66182241574113,62.306248320779616,14.937790392992387,0.47341751747178457,92.78701529240728,8.86832985863098,107.45610404311735
2024-12-08 12:45:00,Batch_003,36.86801325901041,7.35725193896958,100.9089217099466,87.5164296368507,62.9372149598245,14.494321367508663,1.534155063407968,93.67977186561689,8.717063902567595,120.77936476153396
2024-12-08 13:00:00,Batch_003,38.17705922816292,7.359170048008189,102.38042740551354,94.91401795673026,59.53844985634354,15.427561469308435,1.0246159922679137,95.90783038510415,9.127954650610567,121.99147383525958
2024-12-08 13:15:00,Batch_003,37.810981045111234,7.444608981495135,103.32257763207532,85.2510289490885,59.69886779909289,14.890587302995302,0.7142157347677097,95.44493454726128,8.45518231858258,104.88653358817089
2024-12-08 13:30:00,Batch_003,36.817008982274686,7.485254804680876,101.70096617343378,89.45797143491247,61.21413714230994,13.868061469791588,0.3401304890388697,92.23616847254543,9.764193654137898,101.93079732221453
2024-12-08 13:45:00,Batch_003,38.18343433825686,7.545020396607151,101.25240172858457,92.6809168188036,61.74362098418963,15.292652305169355,0.1684398176814904,98.96935738659437,8.519860563389816,100.25604918802053
2024-12-08 14:00:00,Batch_003,37.87159512366608,7.39615419929686,100.95337612336641,92.86349368568239,58.326254947975606,14.781445151254193,0.5375406611154883,91.84492869355823,8.791026452068765,114.30301658527122
2024-12-08 14:15:00,Batch_003,37.29388108621874,7.229874509365767,101.02382752760258,85.14640694015279,57.0952995972585,14.21047447160961,1.533882175746442,94.4891934903512,9.856290072509092,123.08114148685657
2024-12-08 14:30:00,Batch_003,36.7703115003937,7.332768456026051,102.84294978764163,88.33455443560707,58.48351161284871,14.974084859986155,-0.03042095170936132,92.96593120106354,9.209723794053279,116.11202414499616
2024-12-08 14:45:00,Batch_003,37.45799407954546,7.358559177026521,103.46534166860168,91.75430487538601,61.3983373448764,14.437900971330656,-1.0962183378294945,90.592114343186,8.92940219213273,125.96328049340374
2024-12-08 15:00:00,Batch_003,37.8236284673633,7.352134911106776,100.73039079791172,87.35288519659413,59.4992121347737,15.388388086826895,-0.870275330190228,90.7955815991907,7.656242782610793,111.70573911023835
2024-12-08 15:15:00,Batch_003,37.480310009441666,7.500209515357945,100.86565146700511,90.39145741233385,59.54897620610049,14.83722147770363,0.20938970345580565,96.62154410167697,8.686945716527244,119.62262059550844
2024-12-08 15:30:00,Batch_003,37.57024115137541,7.565281883523188,101.42909341589528,92.85188078602461,60.44750817726169,16.12674941049558,0.524746986876694,91.58252571133988,7.594588147918041,127.98431702926182
2024-12-08 15:45:00,Batch_003,38.27765243932548,7.362167885131415,102.24888157651841,93.23574140646431,59.609548095833205,14.303205189482105,0.24204668881247238,95.4151934444654,9.48997150657561,115.44547267243695
2024-12-08 16:00:00,Batch_003,37.94157602546067,7.420993239084681,100.31256778300077,92.03459570344566,60.305647800525115,14.606936412735317,0.0031294916395566696,94.91554690534412,9.409267400624579,119.49321487053119
2024-12-08 16:15:00,Batch_003,37.31470315964215,7.411558196598532,101.61884300827725,87.49441411271667,65.5937016997485,15.355763177143523,0.9421595144794828,95.9786896830685,9.285426168021345,119.17810422672126
2024-12-08 16:30:00,Batch_003,37.65168128381775,7.41458031941205,103.03911511482275,94.03715898356316,56.407749132514084,14.939385403076995,1.3332481816524486,99.25125050377599,9.47913124616172,112.67301733167285
2024-12-08 16:45:00,Batch_003,37.524798772583296,7.34904589970809,101.82993578030639,89.84472330111196,60.14785631983515,14.94653583683365,0.963741734274686,95.3071843403862,8.48945610974566,115.82317015461288
2024-12-08 17:00:00,Batch_003,37.33182877942114,7.496378525141947,100.17595637137504,89.52453055045262,56.12844928024804,14.886291708230365,0.011610942761177578,96.82724446447749,8.88281700733728,104.12679846654473
2024-12-08 17:15:00,Batch_003,38.34827255077249,7.435085182454885,100.81998763586695,87.55832798113292,61.52440559019874,14.890566376904149,1.7815160484788586,94.91769493216563,9.790629168473949,127.87449020550415
2024-12-08 17:30:00,Batch_003,37.6014086902622,7.353260832092186,101.05478576851532,91.61135096361424,60.38463837561391,15.024205596773344,1.404121568147148,91.2958151772691,8.627597783842887,120.3866693396634
2024-12-08 17:45:00,Batch_003,37.12748468745796,7.4642945208878775,102.19825937825576,86.11116005807278,57.19276461987587,15.106580175742607,1.630820989285826,97.64696377439321,8.352217578281817,101.79108018514465
2024-12-08 18:00:00,Batch_003,37.765919133990046,7.335173981140038,100.2181467299877,85.00696700684341,62.545983689507395,15.486479054495915,1.383453538527033,90.64647080540541,9.909312327733332,101.49229391210365
2024-12-08 18:15:00,Batch_003,37.13589712629991,7.413099175018595,100.70027921788142,93.17505821013336,59.067535806551405,15.28000079319815,-0.47802945196607016,94.07083310148843,9.814663863774713,120.87581913983452
2024-12-08 18:30:00,Batch_003,37.34672294388839,7.3489199679094845,100.36577479747969,92.09301782506527,62.539825358330845,14.889101946248973,1.8572129923637748,93.81683982690282,8.217278696437328,102.13111579632908
2024-12-08 18:45:00,Batch_003,37.60286665594836,7.172031480401973,102.48123199992251,89.8255234119683,61.04714967184459,14.842519359056787,1.0782133611516083,98.90085269428529,8.551522053414029,103.82925911095028
2024-12-08 19:00:00,Batch_003,37.59826697595995,7.39224992647474,99.98410343576596,94.4129209439677,60.32764556527913,15.131974407739223,0.9975594623800244,99.70620915999432,8.410109191060412,110.78909547388903
2024-12-08 19:15:00,Batch_003,37.63268300632687,7.415058170261519,99.75403889318069,86.9533562963194,56.54548777968426,15.005028990907476,1.8335956888511893,91.40745575451855,9.14211303974508,111.44695325415314
2024-12-08 19:30:00,Batch_003,36.74284240350744,7.504025977974115,102.09368644494543,88.01308033520006,60.604298215233456,14.876482207829204,1.1711288266490327,93.38963802638871,9.42175497345326,105.51372484330045
2024-12-08 19:45:00,Batch_003,37.7043853033181,7.447717043652998,99.67909208730919,94.52608665669314,58.936388355127434,14.867693501790662,-0.441014355800029,95.75149935687217,8.69523130093516,125.22032496449994
2024-12-08 20:00:00,Batch_003,37.37867621283676,7.4065759453806725,102.76927107244552,85.95929396307216,59.24686116271192,15.709033150710003,2.3236164333830955,99.6079850163117,8.180998356339053,120.97735572842984
2024-12-08 20:15:00,Batch_003,37.578000360234306,7.386374215360897,100.29293106619163,89.34941552878077,60.414217851881745,15.409102102000219,0.4148713966883354,99.77155683785746,9.347860557783441,121.65037479519594
2024-12-08 20:30:00,Batch_003,37.357143030887805,7.418502378876172,101.54759754414218,88.21271284422527,63.55531984380936,14.811073292562458,0.27984730212928166,92.56824053276324,7.695655889387378,113.9245478700232
2024-12-08 20:45:00,Batch_003,36.966810090714176,7.296492965535618,102.51121343070517,94.66936946536997,58.54509282623396,15.10764108567589,-0.5695088413056701,94.86288447041797,8.092751992069227,103.73158310982727
2024-12-08 21:00:00,Batch_003,37.83850350732469,7.520023159405615,102.12555452662905,86.50120205353011,61.13172183019279,14.676168910711677,2.339225284161816,90.13824371014822,7.598827736314728,120.49106847472048
2024-12-08 21:15:00,Batch_003,37.55313918306489,7.3288549387984645,102.3645176236794,85.62673728415706,59.641410852910894,15.0305942752666,1.6538021383934394,93.8854054427259,8.786215119436465,117.7761832579201
2024-12-08 21:30:00,Batch_003,37.97451123093602,7.3225966641002485,102.3239095624809,85.1707967916599,60.439397294735464,14.388434951414142,-0.9690992309505988,98.3536320431063,8.167462837754057,113.75028312493464
2024-12-08 21:45:00,Batch_003,37.62601743834805,7.615611074025214,102.48480728863844,90.88445346734505,62.48372970422284,14.79046940014003,0.7704884443906178,92.43886616640162,7.697552815714976,129.32697228368858
2024-12-08 22:00:00,Batch_003,36.94984609748419,7.342449844913979,101.82951655804146,88.1716880422845,59.84308864923498,15.334892407843476,-0.17120551279090068,92.8535048678412,8.276994897336944,118.78807575603558
2024-12-08 22:15:00,Batch_003,38.08505118062551,7.278853737183627,101.82776027298384,93.97116023228187,58.59321950819091,15.523953888750732,3.319050225356759,94.36138516987687,8.870006098330787,113.69929394459085
2024-12-08 22:30:00,Batch_003,37.3220692795598,7.250177935062703,101.27100079589279,91.26622684517152,62.695105736237814,15.386496638109849,0.3320651485371555,90.00393724909986,8.281052257976198,125.23982601656226
2024-12-08 22:45:00,Batch_003,37.33350027601916,7.327805217621371,100.07415861880328,90.83716419024314,61.58337233555852,14.466362949827502,2.4069918860371926,91.9563650698558,8.837096724013133,126.38894157457759
2024-12-08 23:00:00,Batch_003,38.25320507330765,7.396288540614932,100.57172961340305,90.18725336917488,60.16739297967739,15.257243460000131,1.3387662080384213,92.25531698351051,9.851481119217231,125.9860932946058
2024-12-08 23:15:00,Batch_003,37.28486076863605,7.315292286749278,101.94165665904131,92.81776371135543,58.6661380189955,15.134655967295965,0.4807590851352302,94.59047259475372,9.917283028455959,106.74685299897658
2024-12-08 23:30:00,Batch_003,37.25126703700469,7.376843718669266,100.50371030607889,86.84731394955357,60.49694944658293,15.15586452247292,1.0255827241520805,98.0406712701838,9.788577432120206,128.20810820433528
2024-12-08 23:45:00,Batch_003,37.23595434332493,7.389854802501263,102.0300275380156,92.8607853277887,59.039245093513316,14.260688000625981,2.008607553616137,93.55586020892444,8.720490272848764,125.81568304908478
2024-12-09 00:00:00,Batch_003,37.94689011853464,7.503743786667621,100.43531279482379,93.55133676466016,62.05835573854315,14.251520259017184,0.47491769871052947,94.15605854044968,8.931119658976282,123.21959110128293
2024-12-09 00:15:00,Batch_003,37.550240297503116,7.568844659926863,102.3939887883481,92.79861780221327,57.70220860695505,15.035815690678058,2.0590434947921263,94.10089232997151,8.753993722574533,105.67709141938317
2024-12-09 00:30:00,Batch_003,37.44982439586567,7.458417306075362,100.8130650114811,93.61660132697901,62.042013271124645,15.346632910412037,-0.5236818719030918,93.38236396518653,8.83649971992454,125.43876006255854
2024-12-09 00:45:00,Batch_003,37.11161446996146,7.423800848104562,103.3834388253508,94.76793766187379,60.77390764889278,14.815456074735357,1.3574480321336169,92.9635306262977,7.817868706214275,113.28900763799776
2024-12-09 01:00:00,Batch_003,37.32975783614473,7.347602789104653,101.34553806632822,92.14611503108723,60.98450487784963,15.495584957333827,-0.4760935271035265,98.58707132514971,9.787982060722555,112.1453609555594
2024-12-09 01:15:00,Batch_003,37.957045691822174,7.372193441259989,101.8827867057754,86.26176960746734,60.385337662220934,15.465228574325753,-0.25052870642254765,99.72222419489631,9.57258448911901,111.68413899131293
2024-12-09 01:30:00,Batch_003,37.484308738524604,7.60437327312802,101.5056776703526,89.1915467478766,60.139078045836676,15.005563927936773,0.4718502698605772,97.73012980499725,8.480728814287394,104.36328005794238
2024-12-09 01:45:00,Batch_003,37.600790308873016,7.498341774306251,102.04948023967965,87.30064027068279,59.58827401655483,15.991824788647145,0.06746046241486892,92.87689454011382,7.816743478705361,128.7349256251244
2024-12-09 02:00:00,Batch_003,37.05477590876056,7.512755825211894,101.03959719181312,87.9714494631313,59.658919128261466,14.838055128011703,2.1075519150831625,98.92584109857992,9.574390395471035,102.67832782743733
2024-12-09 02:15:00,Batch_003,37.22925112106875,7.296043670517044,101.55564366147496,94.98023490307453,60.55931203190079,15.429980938746755,2.532417846959153,91.03787659572585,7.765603725415048,105.49081482916223
2024-12-09 02:30:00,Batch_003,38.107297963837354,7.4937947945530965,102.0915521070861,94.62891791487634,63.142631765952096,15.58489378437491,0.8873592579505918,96.8864521733949,9.274096416292847,111.45831045046029
